,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy,CHF Curncy
2021-08-05 17:35:00-04:00,0.9069,0.9069,0.9069,0.9069,0,509,0.0
2021-08-05 17:36:00-04:00,0.9069,0.9069,0.9069,0.9069,0,491,0.0
2021-08-05 17:37:00-04:00,0.9069,0.9069,0.9069,0.9069,0,488,0.0
2021-08-05 17:38:00-04:00,0.9069,0.907,0.9069,0.907,0,517,0.0
2021-08-05 17:39:00-04:00,0.907,0.9071,0.9069,0.9071,0,538,0.0
2021-08-05 17:40:00-04:00,0.9071,0.9071,0.9066,0.9068,0,619,0.0
2021-08-05 17:41:00-04:00,0.9068,0.9068,0.9067,0.9067,0,527,0.0
2021-08-05 17:42:00-04:00,0.9067,0.9067,0.9067,0.9067,0,512,0.0
2021-08-05 17:43:00-04:00,0.9067,0.9068,0.9067,0.9067,0,518,0.0
2021-08-05 17:44:00-04:00,0.9067,0.9067,0.9067,0.9067,0,506,0.0
2021-08-05 17:45:00-04:00,0.9067,0.9067,0.9067,0.9067,0,491,0.0
2021-08-05 17:46:00-04:00,0.9067,0.9068,0.9067,0.9067,0,482,0.0
2021-08-05 17:47:00-04:00,0.9067,0.9067,0.9067,0.9067,0,489,0.0
2021-08-05 17:48:00-04:00,0.9067,0.9067,0.9067,0.9067,0,490,0.0
2021-08-05 17:49:00-04:00,0.9067,0.9067,0.9067,0.9067,0,481,0.0
2021-08-05 17:50:00-04:00,0.9067,0.9067,0.9067,0.9067,0,514,0.0
2021-08-05 17:51:00-04:00,0.9067,0.9067,0.9067,0.9067,0,484,0.0
2021-08-05 17:52:00-04:00,0.9067,0.9067,0.9067,0.9067,0,476,0.0
2021-08-05 17:53:00-04:00,0.9067,0.9067,0.9067,0.9067,0,507,0.0
2021-08-05 17:54:00-04:00,0.9067,0.9067,0.9067,0.9067,0,497,0.0
2021-08-05 17:55:00-04:00,0.9067,0.9067,0.9067,0.9067,0,489,0.0
2021-08-05 17:56:00-04:00,0.9067,0.9067,0.9067,0.9067,0,497,0.0
2021-08-05 17:57:00-04:00,0.9067,0.9067,0.9067,0.9067,0,475,0.0
2021-08-05 17:58:00-04:00,0.9067,0.907,0.9067,0.907,0,543,0.0
2021-08-05 17:59:00-04:00,0.907,0.907,0.9069,0.9069,0,666,0.0
2021-08-05 18:00:00-04:00,0.9069,0.9071,0.9066,0.9066,0,711,0.0
2021-08-05 18:01:00-04:00,0.9066,0.9066,0.9066,0.9066,0,519,0.0
2021-08-05 18:02:00-04:00,0.9066,0.9067,0.9066,0.9066,0,541,0.0
2021-08-05 18:03:00-04:00,0.9066,0.9066,0.9066,0.9066,0,516,0.0
2021-08-05 18:04:00-04:00,0.9066,0.9066,0.9066,0.9066,0,506,0.0
2021-08-05 18:05:00-04:00,0.9066,0.9066,0.9066,0.9066,0,517,0.0
2021-08-05 18:06:00-04:00,0.9066,0.9066,0.9066,0.9066,0,493,0.0
2021-08-05 18:07:00-04:00,0.9066,0.9066,0.9066,0.9066,0,520,0.0
2021-08-05 18:08:00-04:00,0.9066,0.9067,0.9066,0.9066,0,534,0.0
2021-08-05 18:09:00-04:00,0.9066,0.9067,0.9066,0.9067,0,556,0.0
2021-08-05 18:10:00-04:00,0.9067,0.9067,0.9067,0.9067,0,530,0.0
2021-08-05 18:11:00-04:00,0.9067,0.9068,0.9067,0.9067,0,545,0.0
2021-08-05 18:12:00-04:00,0.9067,0.9068,0.9067,0.9067,0,529,0.0
2021-08-05 18:13:00-04:00,0.9067,0.9068,0.9067,0.9068,0,504,0.0
2021-08-05 18:14:00-04:00,0.9068,0.9068,0.9067,0.9067,0,512,0.0
2021-08-05 18:15:00-04:00,0.9067,0.9067,0.9067,0.9067,0,513,0.0
2021-08-05 18:16:00-04:00,0.9067,0.9067,0.9067,0.9067,0,507,0.0
2021-08-05 18:17:00-04:00,0.9067,0.9067,0.9067,0.9067,0,497,0.0
2021-08-05 18:18:00-04:00,0.9067,0.9067,0.9067,0.9067,0,506,0.0
2021-08-05 18:19:00-04:00,0.9067,0.9067,0.9067,0.9067,0,493,0.0
2021-08-05 18:20:00-04:00,0.9067,0.9067,0.9067,0.9067,0,525,0.0
2021-08-05 18:21:00-04:00,0.9067,0.9067,0.9067,0.9067,0,498,0.0
2021-08-05 18:22:00-04:00,0.9067,0.9067,0.9067,0.9067,0,499,0.0
2021-08-05 18:23:00-04:00,0.9067,0.9067,0.9067,0.9067,0,505,0.0
2021-08-05 18:24:00-04:00,0.9067,0.9067,0.9067,0.9067,0,491,0.0
2021-08-05 18:25:00-04:00,0.9067,0.9067,0.9067,0.9067,0,511,0.0
2021-08-05 18:26:00-04:00,0.9067,0.9067,0.9067,0.9067,0,496,0.0
2021-08-05 18:27:00-04:00,0.9067,0.9067,0.9066,0.9067,0,526,0.0
2021-08-05 18:28:00-04:00,0.9067,0.9067,0.9066,0.9066,0,520,0.0
2021-08-05 18:29:00-04:00,0.9066,0.9066,0.9066,0.9066,0,507,0.0
2021-08-05 18:30:00-04:00,0.9066,0.9066,0.9066,0.9066,0,506,0.0
2021-08-05 18:31:00-04:00,0.9066,0.9066,0.9066,0.9066,0,501,0.0
2021-08-05 18:32:00-04:00,0.9066,0.9066,0.9066,0.9066,0,481,0.0
2021-08-05 18:33:00-04:00,0.9066,0.9066,0.9066,0.9066,0,500,0.0
2021-08-05 18:34:00-04:00,0.9066,0.9066,0.9066,0.9066,0,496,0.0
2021-08-05 18:35:00-04:00,0.9066,0.9066,0.9066,0.9066,0,526,0.0
2021-08-05 18:36:00-04:00,0.9066,0.9066,0.9066,0.9066,0,535,0.0
2021-08-05 18:37:00-04:00,0.9066,0.9066,0.9066,0.9066,0,525,0.0
2021-08-05 18:38:00-04:00,0.9066,0.9066,0.9066,0.9066,0,487,0.0
2021-08-05 18:39:00-04:00,0.9066,0.9066,0.9066,0.9066,0,522,0.0
2021-08-05 18:40:00-04:00,0.9066,0.9066,0.9066,0.9066,0,504,0.0
2021-08-05 18:41:00-04:00,0.9066,0.9066,0.9066,0.9066,0,519,0.0
2021-08-05 18:42:00-04:00,0.9066,0.9066,0.9066,0.9066,0,498,0.0
2021-08-05 18:43:00-04:00,0.9066,0.9066,0.9066,0.9066,0,492,0.0
2021-08-05 18:44:00-04:00,0.9066,0.9066,0.9066,0.9066,0,549,0.0
2021-08-05 18:45:00-04:00,0.9066,0.9066,0.9066,0.9066,0,506,0.0
2021-08-05 18:46:00-04:00,0.9066,0.9067,0.9066,0.9066,0,533,0.0
2021-08-05 18:47:00-04:00,0.9066,0.9067,0.9066,0.9067,0,552,0.0
2021-08-05 18:48:00-04:00,0.9067,0.9067,0.9067,0.9067,0,482,0.0
2021-08-05 18:49:00-04:00,0.9067,0.9067,0.9067,0.9067,0,491,0.0
2021-08-05 18:50:00-04:00,0.9067,0.9067,0.9067,0.9067,0,512,0.0
2021-08-05 18:51:00-04:00,0.9067,0.9067,0.9067,0.9067,0,515,0.0
2021-08-05 18:52:00-04:00,0.9067,0.9068,0.9067,0.9067,0,526,0.0
2021-08-05 18:53:00-04:00,0.9067,0.9068,0.9067,0.9067,0,475,0.0
2021-08-05 18:54:00-04:00,0.9067,0.9068,0.9067,0.9067,0,500,0.0
2021-08-05 18:55:00-04:00,0.9067,0.9068,0.9067,0.9067,0,496,0.0
2021-08-05 18:56:00-04:00,0.9067,0.9067,0.9067,0.9067,0,490,0.0
2021-08-05 18:57:00-04:00,0.9067,0.9068,0.9067,0.9067,0,493,0.0
2021-08-05 18:58:00-04:00,0.9067,0.9068,0.9067,0.9067,0,488,0.0
2021-08-05 18:59:00-04:00,0.9067,0.9068,0.9067,0.9067,0,503,0.0
2021-08-05 19:00:00-04:00,0.9067,0.9068,0.9067,0.9068,0,503,0.0
2021-08-05 19:01:00-04:00,0.9068,0.9068,0.9067,0.9067,0,485,0.0
2021-08-05 19:02:00-04:00,0.9067,0.9068,0.9067,0.9067,0,499,0.0
2021-08-05 19:03:00-04:00,0.9067,0.9068,0.9067,0.9067,0,514,0.0
2021-08-05 19:04:00-04:00,0.9067,0.9067,0.9067,0.9067,0,513,0.0
2021-08-05 19:05:00-04:00,0.9067,0.9067,0.9067,0.9067,0,488,0.0
2021-08-05 19:06:00-04:00,0.9067,0.9067,0.9067,0.9067,0,483,0.0
2021-08-05 19:07:00-04:00,0.9067,0.9067,0.9067,0.9067,0,488,0.0
2021-08-05 19:08:00-04:00,0.9067,0.9067,0.9067,0.9067,0,475,0.0
2021-08-05 19:09:00-04:00,0.9067,0.9067,0.9067,0.9067,0,481,0.0
2021-08-05 19:10:00-04:00,0.9067,0.9067,0.9067,0.9067,0,509,0.0
2021-08-05 19:11:00-04:00,0.9067,0.9067,0.9067,0.9067,0,491,0.0
2021-08-05 19:12:00-04:00,0.9067,0.9067,0.9067,0.9067,0,478,0.0
2021-08-05 19:13:00-04:00,0.9067,0.9067,0.9067,0.9067,0,474,0.0
2021-08-05 19:14:00-04:00,0.9067,0.9067,0.9067,0.9067,0,492,0.0
2021-08-05 19:15:00-04:00,0.9067,0.9067,0.9067,0.9067,0,495,0.0
2021-08-05 19:16:00-04:00,0.9067,0.9067,0.9067,0.9067,0,512,0.0
2021-08-05 19:17:00-04:00,0.9067,0.9067,0.9067,0.9067,0,496,0.0
2021-08-05 19:18:00-04:00,0.9067,0.9067,0.9067,0.9067,0,497,0.0
2021-08-05 19:19:00-04:00,0.9067,0.9067,0.9067,0.9067,0,490,0.0
2021-08-05 19:20:00-04:00,0.9067,0.9067,0.9067,0.9067,0,487,0.0
2021-08-05 19:21:00-04:00,0.9067,0.9067,0.9067,0.9067,0,490,0.0
2021-08-05 19:22:00-04:00,0.9067,0.9067,0.9067,0.9067,0,493,0.0
2021-08-05 19:23:00-04:00,0.9067,0.9067,0.9067,0.9067,0,495,0.0
2021-08-05 19:24:00-04:00,0.9067,0.9067,0.9067,0.9067,0,491,0.0
2021-08-05 19:25:00-04:00,0.9067,0.9067,0.9067,0.9067,0,494,0.0
2021-08-05 19:26:00-04:00,0.9067,0.9067,0.9067,0.9067,0,490,0.0
2021-08-05 19:27:00-04:00,0.9067,0.9067,0.9067,0.9067,0,501,0.0
2021-08-05 19:28:00-04:00,0.9067,0.9067,0.9067,0.9067,0,476,0.0
2021-08-05 19:29:00-04:00,0.9067,0.9067,0.9067,0.9067,0,492,0.0
2021-08-05 19:30:00-04:00,0.9067,0.9067,0.9067,0.9067,0,492,0.0
2021-08-05 19:31:00-04:00,0.9067,0.9067,0.9067,0.9067,0,485,0.0
2021-08-05 19:32:00-04:00,0.9067,0.9067,0.9067,0.9067,0,494,0.0
2021-08-05 19:33:00-04:00,0.9067,0.9067,0.9067,0.9067,0,501,0.0
2021-08-05 19:34:00-04:00,0.9067,0.9067,0.9067,0.9067,0,481,0.0
2021-08-05 19:35:00-04:00,0.9067,0.9067,0.9067,0.9067,0,491,0.0
2021-08-05 19:36:00-04:00,0.9067,0.9067,0.9066,0.9066,0,539,0.0
2021-08-05 19:37:00-04:00,0.9066,0.9066,0.9066,0.9066,0,497,0.0
2021-08-05 19:38:00-04:00,0.9066,0.9066,0.9066,0.9066,0,540,0.0
2021-08-05 19:39:00-04:00,0.9066,0.9066,0.9066,0.9066,0,493,0.0
2021-08-05 19:40:00-04:00,0.9066,0.9066,0.9066,0.9066,0,494,0.0
2021-08-05 19:41:00-04:00,0.9066,0.9066,0.9066,0.9066,0,531,0.0
2021-08-05 19:42:00-04:00,0.9066,0.9066,0.9066,0.9066,0,500,0.0
2021-08-05 19:43:00-04:00,0.9066,0.9066,0.9066,0.9066,0,507,0.0
2021-08-05 19:44:00-04:00,0.9066,0.9066,0.9066,0.9066,0,510,0.0
2021-08-05 19:45:00-04:00,0.9066,0.9066,0.9066,0.9066,0,487,0.0
2021-08-05 19:46:00-04:00,0.9066,0.9066,0.9066,0.9066,0,517,0.0
2021-08-05 19:47:00-04:00,0.9066,0.9066,0.9066,0.9066,0,478,0.0
2021-08-05 19:48:00-04:00,0.9066,0.9067,0.9066,0.9067,0,524,0.0
2021-08-05 19:49:00-04:00,0.9067,0.9067,0.9066,0.9066,0,512,0.0
2021-08-05 19:50:00-04:00,0.9066,0.9067,0.9066,0.9066,0,498,0.0
2021-08-05 19:51:00-04:00,0.9066,0.9067,0.9066,0.9066,0,494,0.0
2021-08-05 19:52:00-04:00,0.9066,0.9066,0.9066,0.9066,0,513,0.0
2021-08-05 19:53:00-04:00,0.9066,0.9066,0.9066,0.9066,0,517,0.0
2021-08-05 19:54:00-04:00,0.9066,0.9067,0.9066,0.9066,0,553,0.0
2021-08-05 19:55:00-04:00,0.9066,0.9067,0.9066,0.9067,0,543,0.0
2021-08-05 19:56:00-04:00,0.9067,0.9067,0.9067,0.9067,0,507,0.0
2021-08-05 19:57:00-04:00,0.9067,0.9067,0.9067,0.9067,0,535,0.0
2021-08-05 19:58:00-04:00,0.9067,0.9067,0.9067,0.9067,0,534,0.0
2021-08-05 19:59:00-04:00,0.9067,0.9067,0.9067,0.9067,0,518,0.0
2021-08-05 20:00:00-04:00,0.9067,0.9067,0.9067,0.9067,0,559,0.0
2021-08-05 20:01:00-04:00,0.9067,0.9067,0.9067,0.9067,0,545,0.0
2021-08-05 20:02:00-04:00,0.9067,0.9067,0.9067,0.9067,0,575,0.0
2021-08-05 20:03:00-04:00,0.9067,0.9068,0.9067,0.9068,0,566,0.0
2021-08-05 20:04:00-04:00,0.9068,0.9068,0.9067,0.9067,0,530,0.0
2021-08-05 20:05:00-04:00,0.9067,0.9068,0.9067,0.9067,0,536,0.0
2021-08-05 20:06:00-04:00,0.9067,0.9068,0.9067,0.9067,0,516,0.0
2021-08-05 20:07:00-04:00,0.9067,0.9068,0.9067,0.9068,0,565,0.0
2021-08-05 20:08:00-04:00,0.9068,0.9068,0.9068,0.9068,0,496,0.0
2021-08-05 20:09:00-04:00,0.9068,0.9068,0.9068,0.9068,0,515,0.0
2021-08-05 20:10:00-04:00,0.9068,0.9068,0.9068,0.9068,0,502,0.0
2021-08-05 20:11:00-04:00,0.9068,0.9069,0.9068,0.9069,0,520,0.0
2021-08-05 20:12:00-04:00,0.9069,0.9069,0.9069,0.9069,0,535,0.0
2021-08-05 20:13:00-04:00,0.9069,0.907,0.9069,0.907,0,556,0.0
2021-08-05 20:14:00-04:00,0.907,0.907,0.907,0.907,0,498,0.0
2021-08-05 20:15:00-04:00,0.907,0.907,0.907,0.907,0,526,0.0
2021-08-05 20:16:00-04:00,0.907,0.907,0.907,0.907,0,521,0.0
2021-08-05 20:17:00-04:00,0.907,0.9071,0.907,0.9071,0,518,0.0
2021-08-05 20:18:00-04:00,0.9071,0.9071,0.9071,0.9071,0,495,0.0
2021-08-05 20:19:00-04:00,0.9071,0.9071,0.9071,0.9071,0,493,0.0
2021-08-05 20:20:00-04:00,0.9071,0.9072,0.9071,0.9071,0,534,0.0
2021-08-05 20:21:00-04:00,0.9071,0.9071,0.9071,0.9071,0,535,0.0
2021-08-05 20:22:00-04:00,0.9071,0.9071,0.9071,0.9071,0,516,0.0
2021-08-05 20:23:00-04:00,0.9071,0.9071,0.9071,0.9071,0,507,0.0
2021-08-05 20:24:00-04:00,0.9071,0.9071,0.9071,0.9071,0,506,0.0
2021-08-05 20:25:00-04:00,0.9071,0.9071,0.9071,0.9071,0,511,0.0
2021-08-05 20:26:00-04:00,0.9071,0.9072,0.9071,0.9072,0,568,0.0
2021-08-05 20:27:00-04:00,0.9072,0.9072,0.9072,0.9072,0,534,0.0
2021-08-05 20:28:00-04:00,0.9072,0.9072,0.9072,0.9072,0,539,0.0
2021-08-05 20:29:00-04:00,0.9072,0.9072,0.9072,0.9072,0,553,0.0
2021-08-05 20:30:00-04:00,0.9072,0.9072,0.9072,0.9072,0,547,0.0
2021-08-05 20:31:00-04:00,0.9072,0.9073,0.9072,0.9072,0,595,0.0
2021-08-05 20:32:00-04:00,0.9072,0.9073,0.9072,0.9073,0,523,0.0
2021-08-05 20:33:00-04:00,0.9073,0.9073,0.9072,0.9072,0,505,0.0
2021-08-05 20:34:00-04:00,0.9072,0.9072,0.9072,0.9072,0,512,0.0
2021-08-05 20:35:00-04:00,0.9072,0.9072,0.9072,0.9072,0,503,0.0
2021-08-05 20:36:00-04:00,0.9072,0.9072,0.9072,0.9072,0,523,0.0
2021-08-05 20:37:00-04:00,0.9072,0.9072,0.9072,0.9072,0,512,0.0
2021-08-05 20:38:00-04:00,0.9072,0.9072,0.9072,0.9072,0,503,0.0
2021-08-05 20:39:00-04:00,0.9072,0.9073,0.9072,0.9073,0,540,0.0
2021-08-05 20:40:00-04:00,0.9073,0.9073,0.9073,0.9073,0,507,0.0
2021-08-05 20:41:00-04:00,0.9073,0.9073,0.9072,0.9072,0,540,0.0
2021-08-05 20:42:00-04:00,0.9072,0.9072,0.9072,0.9072,0,506,0.0
2021-08-05 20:43:00-04:00,0.9072,0.9072,0.9072,0.9072,0,512,0.0
2021-08-05 20:44:00-04:00,0.9072,0.9072,0.9072,0.9072,0,505,0.0
2021-08-05 20:45:00-04:00,0.9072,0.9072,0.9072,0.9072,0,521,0.0
2021-08-05 20:46:00-04:00,0.9072,0.9072,0.9072,0.9072,0,529,0.0
2021-08-05 20:47:00-04:00,0.9072,0.9072,0.9072,0.9072,0,536,0.0
2021-08-05 20:48:00-04:00,0.9072,0.9072,0.9072,0.9072,0,505,0.0
2021-08-05 20:49:00-04:00,0.9072,0.9072,0.9072,0.9072,0,507,0.0
2021-08-05 20:50:00-04:00,0.9072,0.9073,0.9072,0.9072,0,562,0.0
2021-08-05 20:51:00-04:00,0.9072,0.9072,0.9072,0.9072,0,561,0.0
2021-08-05 20:52:00-04:00,0.9072,0.9073,0.9072,0.9073,0,578,0.0
2021-08-05 20:53:00-04:00,0.9073,0.9073,0.9073,0.9073,0,537,0.0
2021-08-05 20:54:00-04:00,0.9073,0.9073,0.9073,0.9073,0,560,0.0
2021-08-05 20:55:00-04:00,0.9073,0.9073,0.9073,0.9073,0,616,0.0
2021-08-05 20:56:00-04:00,0.9073,0.9073,0.9073,0.9073,0,526,0.0
2021-08-05 20:57:00-04:00,0.9073,0.9073,0.9073,0.9073,0,536,0.0
2021-08-05 20:58:00-04:00,0.9073,0.9073,0.9073,0.9073,0,526,0.0
2021-08-05 20:59:00-04:00,0.9073,0.9073,0.9072,0.9073,0,549,0.0
2021-08-05 21:00:00-04:00,0.9073,0.9073,0.9072,0.9073,0,590,0.0
2021-08-05 21:01:00-04:00,0.9073,0.9073,0.9072,0.9072,0,538,0.0
2021-08-05 21:02:00-04:00,0.9072,0.9072,0.9072,0.9072,0,528,0.0
2021-08-05 21:03:00-04:00,0.9072,0.9073,0.9072,0.9072,0,502,0.0
2021-08-05 21:04:00-04:00,0.9072,0.9072,0.9072,0.9072,0,542,0.0
2021-08-05 21:05:00-04:00,0.9072,0.9073,0.9072,0.9073,0,590,0.0
2021-08-05 21:06:00-04:00,0.9073,0.9073,0.9073,0.9073,0,512,0.0
2021-08-05 21:07:00-04:00,0.9073,0.9073,0.9073,0.9073,0,531,0.0
2021-08-05 21:08:00-04:00,0.9073,0.9074,0.9073,0.9074,0,527,0.0
2021-08-05 21:09:00-04:00,0.9074,0.9074,0.9074,0.9074,0,525,0.0
2021-08-05 21:10:00-04:00,0.9074,0.9074,0.9074,0.9074,0,508,0.0
2021-08-05 21:11:00-04:00,0.9074,0.9075,0.9074,0.9074,0,538,0.0
2021-08-05 21:12:00-04:00,0.9074,0.9074,0.9074,0.9074,0,544,0.0
2021-08-05 21:13:00-04:00,0.9074,0.9074,0.9074,0.9074,0,516,0.0
2021-08-05 21:14:00-04:00,0.9074,0.9074,0.9074,0.9074,0,512,0.0
2021-08-05 21:15:00-04:00,0.9074,0.9074,0.9073,0.9073,0,541,0.0
2021-08-05 21:16:00-04:00,0.9073,0.9073,0.9073,0.9073,0,519,0.0
2021-08-05 21:17:00-04:00,0.9073,0.9073,0.9073,0.9073,0,528,0.0
2021-08-05 21:18:00-04:00,0.9073,0.9073,0.9073,0.9073,0,526,0.0
2021-08-05 21:19:00-04:00,0.9073,0.9073,0.9073,0.9073,0,500,0.0
2021-08-05 21:20:00-04:00,0.9073,0.9073,0.9073,0.9073,0,509,0.0
2021-08-05 21:21:00-04:00,0.9073,0.9073,0.9073,0.9073,0,517,0.0
2021-08-05 21:22:00-04:00,0.9073,0.9073,0.9073,0.9073,0,521,0.0
2021-08-05 21:23:00-04:00,0.9073,0.9073,0.9073,0.9073,0,501,0.0
2021-08-05 21:24:00-04:00,0.9073,0.9073,0.9073,0.9073,0,504,0.0
2021-08-05 21:25:00-04:00,0.9073,0.9074,0.9073,0.9074,0,520,0.0
2021-08-05 21:26:00-04:00,0.9074,0.9074,0.9074,0.9074,0,528,0.0
2021-08-05 21:27:00-04:00,0.9074,0.9074,0.9074,0.9074,0,506,0.0
2021-08-05 21:28:00-04:00,0.9074,0.9074,0.9074,0.9074,0,521,0.0
2021-08-05 21:29:00-04:00,0.9074,0.9074,0.9074,0.9074,0,516,0.0
2021-08-05 21:30:00-04:00,0.9074,0.9074,0.9074,0.9074,0,518,0.0
2021-08-05 21:31:00-04:00,0.9074,0.9075,0.9074,0.9074,0,534,0.0
2021-08-05 21:32:00-04:00,0.9074,0.9074,0.9074,0.9074,0,515,0.0
2021-08-05 21:33:00-04:00,0.9074,0.9074,0.9074,0.9074,0,533,0.0
2021-08-05 21:34:00-04:00,0.9074,0.9074,0.9073,0.9074,0,543,0.0
2021-08-05 21:35:00-04:00,0.9074,0.9074,0.9074,0.9074,0,518,0.0
2021-08-05 21:36:00-04:00,0.9074,0.9074,0.9074,0.9074,0,522,0.0
2021-08-05 21:37:00-04:00,0.9074,0.9074,0.9074,0.9074,0,505,0.0
2021-08-05 21:38:00-04:00,0.9074,0.9075,0.9074,0.9075,0,510,0.0
2021-08-05 21:39:00-04:00,0.9075,0.9075,0.9075,0.9075,0,503,0.0
2021-08-05 21:40:00-04:00,0.9075,0.9075,0.9075,0.9075,0,503,0.0
2021-08-05 21:41:00-04:00,0.9075,0.9075,0.9075,0.9075,0,529,0.0
2021-08-05 21:42:00-04:00,0.9075,0.9075,0.9075,0.9075,0,518,0.0
2021-08-05 21:43:00-04:00,0.9075,0.9075,0.9075,0.9075,0,509,0.0
2021-08-05 21:44:00-04:00,0.9075,0.9075,0.9074,0.9074,0,533,0.0
2021-08-05 21:45:00-04:00,0.9074,0.9075,0.9074,0.9075,0,511,0.0
2021-08-05 21:46:00-04:00,0.9075,0.9076,0.9075,0.9076,0,552,0.0
2021-08-05 21:47:00-04:00,0.9076,0.9076,0.9076,0.9076,0,526,0.0
2021-08-05 21:48:00-04:00,0.9076,0.9077,0.9076,0.9077,0,563,0.0
2021-08-05 21:49:00-04:00,0.9077,0.9077,0.9076,0.9076,0,583,0.0
2021-08-05 21:50:00-04:00,0.9076,0.9076,0.9075,0.9075,0,547,0.0
2021-08-05 21:51:00-04:00,0.9075,0.9075,0.9075,0.9075,0,538,0.0
2021-08-05 21:52:00-04:00,0.9075,0.9075,0.9075,0.9075,0,525,0.0
2021-08-05 21:53:00-04:00,0.9075,0.9075,0.9075,0.9075,0,537,0.0
2021-08-05 21:54:00-04:00,0.9075,0.9075,0.9075,0.9075,0,530,0.0
2021-08-05 21:55:00-04:00,0.9075,0.9075,0.9075,0.9075,0,515,0.0
2021-08-05 21:56:00-04:00,0.9075,0.9075,0.9075,0.9075,0,550,0.0
2021-08-05 21:57:00-04:00,0.9075,0.9076,0.9075,0.9075,0,543,0.0
2021-08-05 21:58:00-04:00,0.9075,0.9075,0.9075,0.9075,0,552,0.0
2021-08-05 21:59:00-04:00,0.9075,0.9075,0.9075,0.9075,0,562,0.0
2021-08-05 22:00:00-04:00,0.9075,0.9075,0.9075,0.9075,0,532,0.0
2021-08-05 22:01:00-04:00,0.9075,0.9075,0.9075,0.9075,0,512,0.0
2021-08-05 22:02:00-04:00,0.9075,0.9075,0.9075,0.9075,0,504,0.0
2021-08-05 22:03:00-04:00,0.9075,0.9075,0.9075,0.9075,0,525,0.0
2021-08-05 22:04:00-04:00,0.9075,0.9076,0.9075,0.9076,0,540,0.0
2021-08-05 22:05:00-04:00,0.9076,0.9076,0.9075,0.9076,0,516,0.0
2021-08-05 22:06:00-04:00,0.9076,0.9076,0.9076,0.9076,0,534,0.0
2021-08-05 22:07:00-04:00,0.9076,0.9076,0.9076,0.9076,0,492,0.0
2021-08-05 22:08:00-04:00,0.9076,0.9076,0.9076,0.9076,0,502,0.0
